av_alive	av_w0	av_th0	av_g0	av_ga0	av_alphw	av_alphth	av_beta	av_v	av_gf	av_mf	av_mfcgr	sd_w0	sd_th0	sd_g0	sd_ga0	sd_alphw	sd_alphth	sd_beta	sd_v	sd_gf	sd_mf	sd_mfcgr
0.61475	-0.0319252135449788	4.45886318051815	0.0671828680321923	0.978540146358311	0.0353861659665126	59.3010350799561	0	0.879393001154065	0.0382599288351485	1	1	0.053790351581341	0.250432197843147	0.0500425538331129	0.278308925883115	0.019124142671921	8.37150033528129	0	0.0292981144721519	0.0215241191273455	0	0
0.6425	-0.0411750460743206	4.73052749145031	0.0489184208375664	1.32063843047619	0.0292489872792976	66.313251045227	0	0.86949811732769	0.0308384362362267	1	1	0.0427624978892803	0.202496825088705	0.0414328474325708	0.212755231929414	0.0181225879000095	4.07773628633439	0	0.0278612333170738	0.0208708595122142	0	0
0.63225	-0.0349987787245773	4.75399478852749	0.065803185183031	1.38944607962668	0.0475393245181767	74.3179492225647	0	0.858571947589517	0.0263402329753735	1	1	0.0458294991832164	0.192242362055291	0.0471488230998837	0.32032338307087	0.0239900186592323	5.63708250652961	0	0.0347407566825228	0.0163244559332782	0	0
0.63725	-0.043916567617096	4.83378374314308	0.0588987216865898	1.11666924999654	0.0375295005667722	73.7649911813736	0	0.852420903533697	0.045228377615691	1	1	0.044098637832647	0.216860794644623	0.0545101638361851	0.190718568114359	0.0183987602022728	6.33830530476285	0	0.0330633911557786	0.0250313028524936	0	0
0.64975	-0.0504204127227422	4.64503087198734	0.0551116749228677	1.16094897000119	0.0390602724559649	66.3250027141571	0	0.856944161713123	0.0437597353726305	1	1	0.0505489557640592	0.187613415574034	0.0477732538941638	0.331540710387244	0.0192423544879458	6.24368958840916	0	0.0268576610553423	0.0294713789636054	0	0
0.632	-0.0360965427148622	4.78323265630007	0.0437257529554045	1.09076202749321	0.0320626007510582	71.0806233959198	0	0.867550264507532	0.0393125735689537	1	1	0.0435074748943956	0.282847380744545	0.0439567176426836	0.409724479791773	0.0170982794663005	6.36461839615529	0	0.0300618437269923	0.0257258159606999	0	0
0.639	-0.0373784838440188	4.78770436155796	0.0505496697882772	1.34361830923706	0.0336285266409541	74.9600653762817	0	0.861933098003268	0.0466203208166698	1	1	0.042286981717414	0.237379333401125	0.0448549683662005	0.308362953911566	0.0191774213479777	5.61358269019723	0	0.0329099678459604	0.0198842674855087	0	0
0.64075	-0.0303826319848886	4.68484783148766	0.0682723861843406	1.07168456184864	0.0356936042114685	71.516474609375	0	0.864038171842694	0.038725813591911	1	1	0.0469644183816153	0.224006525129369	0.0494898810341683	0.33648714020503	0.0262471270902975	7.5847343868703	0	0.0244837700304907	0.0216834682105087	0	0
0.64175	-0.0406728438863065	4.51080489724874	0.0637829266257177	1.17989105045982	0.0355735371398041	69.6932808074951	0	0.868689921751618	0.0285471805942943	1	1	0.0453036212329799	0.201901828550926	0.053866283386769	0.277240633496807	0.0193374835681648	9.89803023443151	0	0.0249433901085528	0.0200512661722939	0	0
0.6555	-0.0382345531390747	4.50141418534517	0.0664447527766169	1.40447398061305	0.0409383344248054	76.215449180603	0	0.876517259582877	0.0416536589929019	1	1	0.0408578667668124	0.238472465043168	0.0468670851441459	0.239118428987902	0.0224648752911041	7.51654801325987	0	0.0324240002690727	0.025629637059524	0	0
0.64775	-0.0313571930980543	4.71761639416218	0.0537827639527095	1.27119644440711	0.0317712210911559	66.9340761365891	0	0.861188935339451	0.0379741231791413	1	1	0.047995641714014	0.191531939583829	0.0449112196442805	0.269269047368216	0.0171767887562853	7.04875740903252	0	0.0306116249702163	0.0202652907331561	0	0
0.65675	-0.0524140227006283	4.40506108182669	0.0692958755768195	0.939946994895115	0.0338052371996637	62.4244771537781	0	0.861438803300261	0.0253451713123086	1	1	0.0554805426475371	0.211819597802868	0.0596349656459834	0.243825633185829	0.0209139907431877	3.35884106697313	0	0.0228133881822596	0.0173210192194965	0	0
0.65825	-0.0471224669314688	4.41716029584408	0.0554963467388916	1.10447350183129	0.0257800711818854	60.4889274749756	0	0.868747905030847	0.0458511769078905	1	1	0.0460126728275175	0.23902552174603	0.0460398073845585	0.223695596687915	0.0151699294692951	4.19912540397305	0	0.0248333626882485	0.0256164573615329	0	0
0.64375	-0.0380950858221622	4.61161492848396	0.0323158215699805	1.03001071194187	0.0397321998274711	58.5686073799133	0	0.869046320229769	0.0389313255877933	1	1	0.0471867160114948	0.198118127595525	0.0357679812398561	0.271691357267472	0.0167908075626516	3.72899231485813	0	0.0323162378967582	0.0244447491086395	0	0
0.6325	-0.0359402533100219	4.59519942307472	0.044499706157399	1.20048531221598	0.0322684953545177	63.2093025827408	0	0.880826667800546	0.0319413002151196	1	1	0.0465067878299852	0.16389783828279	0.0463385442783726	0.336906338033229	0.0181523727166857	5.98102454659217	0	0.0248606859936375	0.0201861122191565	0	0
0.64575	-0.027451916217673	4.56946656858921	0.0617452086863632	1.18140976755321	0.0388366364053509	67.9295374326706	0	0.86619744952023	0.0338659422704659	1	1	0.0423542279707039	0.207245983914266	0.0516311288026807	0.259600100245829	0.0162610992713207	4.39224639350824	0	0.030593687011226	0.0203673331042255	0	0
0.63175	-0.0409024433129234	4.45129056227207	0.0538117196466483	1.00632956686988	0.0386874144140165	66.085222910881	0	0.872691866710782	0.0274514873989538	1	1	0.0514948474768187	0.236253318195044	0.0448680229310815	0.360536585457141	0.0196731042326104	5.29296481599898	0	0.0256918564786739	0.0206570005857925	0	0
0.63975	-0.0419710091546876	4.37395299959183	0.0562620614026164	0.91367001593113	0.0325915728343825	65.139499168396	0	0.878488371402025	0.0436228753550095	1	1	0.0422390142025151	0.244491545624552	0.0488782184410992	0.305955737247543	0.022854597903416	4.3208769147863	0	0.0235032455955194	0.0250722065685855	0	0
0.65675	-0.0509821183426247	4.2761998488903	0.065555456111455	0.942895529007539	0.0386190456016338	57.720783572197	0	0.868401471659541	0.0372217617432616	1	1	0.05369722467846	0.207606298090959	0.0555851626757812	0.256385348907346	0.0227267442903535	4.29401881255355	0	0.0309775468303957	0.0221030093630606	0	0
0.62575	-0.0165101076039136	4.59826020932198	0.0733159313187425	0.983737179365009	0.0323096137396642	58.9219751291275	0	0.867119061484933	0.0373650531013263	1	1	0.0473537242015516	0.228009479763088	0.0567769656291607	0.233078462895712	0.0163478111417375	4.76525617047936	0	0.0284476963874561	0.0242461885688598	0	0
0.64425	-0.0312444986980117	4.39517724579573	0.0293447574529273	1.02773157078587	0.0449364381552441	62.2072594985962	0	0.87972536021471	0.031932593982594	1	1	0.0427618003345905	0.182823372810235	0.0349368766446602	0.301048628514485	0.017512708926657	4.93680389530658	0	0.0322962346214633	0.0217760593473869	0	0
0.649	-0.0561920459404355	4.51113830178976	0.0530590188794304	1.08623154608905	0.0370157456402376	63.6009423866272	0	0.864822905227542	0.0392216529868601	1	1	0.0481452473172365	0.248278256543638	0.0460454734996704	0.286891502309581	0.0165369393097519	2.93150974310653	0	0.0314051244191705	0.0206419306103419	0	0
0.651	-0.0476313562616706	4.63698993217945	0.0687984823159495	1.01897314786166	0.0324716906840913	61.5902643995285	0	0.85388461767137	0.024064150178383	1	1	0.0484720416522849	0.191300247836768	0.0547313290859678	0.294985607384094	0.0166431688891466	3.11639183778224	0	0.0231609355529367	0.0144883804272911	0	0
0.6365	-0.0169281051367288	4.44178367209434	0.0583353208077606	1.06509047247469	0.0486701848478988	65.2588296546936	0	0.870312271103263	0.024798614081803	1	1	0.0536214379175831	0.20706312808112	0.049244970439824	0.267471254273047	0.023577356970707	5.40665612529872	0	0.032562534293496	0.0166257078200489	0	0
0.636	-0.0363683835866395	4.73375642549992	0.0427540274149505	1.07688980774768	0.0401865651403641	71.0822215824127	0	0.866327634319663	0.0437470939621562	1	1	0.0477361211914609	0.226235055629239	0.041759038557218	0.346180791338568	0.0192186735774277	6.42725943035341	0	0.025491331677815	0.0193317721064893	0	0
0.63575	-0.0290899235639954	4.78565665960312	0.044195630934264	1.21651266757399	0.0374160265657119	78.3816910953522	0	0.87891309517622	0.038493747036031	1	1	0.0436256879441926	0.226403026622314	0.0408814829949671	0.377409222349805	0.01894001245976	3.43532890429221	0	0.0274667237104733	0.024717612132455	0	0
0.6545	-0.028023433979135	4.74634635782242	0.0489315600033151	0.791490242514759	0.0400890618228113	80.9756984844208	0	0.867192592397332	0.0568315691553144	1	1	0.0454003552557385	0.198621433808562	0.0462650410914231	0.236718525232078	0.0165517784036205	5.73410538363144	0	0.0295323093353322	0.0260883308209145	0	0
0.6455	-0.0370387561706011	4.67081363368034	0.0591084972888057	1.03075681165606	0.0431898314290156	80.9969760913849	0	0.866474855214357	0.0449175207887893	1	1	0.0504437062721555	0.218067532969987	0.0501892207331249	0.281057027340578	0.0205569616422716	4.80428374842	0	0.0289092522389893	0.0193429577903574	0	0
0.63975	-0.0342446908349666	4.73089468491077	0.0702153804060072	1.21147860864177	0.0388565626725322	78.0522248258591	0	0.872266159415245	0.0411717522631225	1	1	0.0468613276438699	0.204474540067733	0.0584753857570065	0.289267492514543	0.018167417151029	6.31538411557971	0	0.0234468113763407	0.0198648919418216	0	0
0.63175	-0.0236797204705072	4.9237735118866	0.07567583788294	1.27354061878473	0.0430469797111728	82.8352839078903	0	0.852280742958188	0.0334631556142376	1	1	0.0545967151913762	0.194499349033704	0.0576872388222986	0.280386083887204	0.0228940941126539	7.4951905019811	0	0.0273604355888215	0.0215893724074115	0	0
0.63525	-0.0371907014638418	4.94066619920731	0.0482800833240617	1.24994554144144	0.0295115455896594	82.2811209812164	0	0.864480046078563	0.0397715381857561	1	1	0.0479747855535633	0.210340092657738	0.0440936354375478	0.239530236722014	0.0156593047502818	5.23340427962525	0	0.0286277583365682	0.0268010990743852	0	0
0.623	-0.0323481124261161	4.97494758212566	0.0502747187548812	1.07523709838325	0.0375203240950359	71.8380708026886	0	0.853760801956058	0.0342020063887412	1	1	0.0528729217222639	0.186532336242046	0.0451284494464601	0.404686030537567	0.0183382181570195	5.36103996056254	0	0.0200580449456893	0.0245412811517229	0	0
0.61	-0.01851692656253	4.74852863687277	0.0691457278398448	1.33132947495021	0.0263661241274654	70.6604424266815	0	0.886117470428348	0.0445802332166277	1	1	0.0406393826215253	0.263896913078421	0.0518525091470599	0.471313704953863	0.0164075316053087	4.11276905872819	0	0.0255588140319152	0.0289488072199485	0	0
0.6485	-0.0364356625230284	4.51034425348043	0.0566807848292519	0.982384217128158	0.0399628604541358	71.9712595252991	0	0.872756354749203	0.0299585278139384	1	1	0.051379730050671	0.223798956771365	0.0435532132449311	0.307088643920092	0.0159891419075514	3.33864645404765	0	0.0325710632659871	0.0232968013503322	0	0
0.635	-0.0261506733456627	4.61609103745222	0.0701767938730481	0.985514814120717	0.0411563687247835	65.5204433650971	0	0.85918159352243	0.0285444961632275	1	1	0.0458684116389495	0.260786316905678	0.0526582629701454	0.299743722072766	0.02126284322309	3.98026921457675	0	0.0268119066015782	0.0181244531413807	0	0
0.62425	-0.0189723552473006	4.75630247843266	0.062244230024342	1.26456576213799	0.0300980904331373	66.3486035041809	0	0.877997860342264	0.0365735460807045	1	1	0.0446242326906793	0.218462240855138	0.0483901387115792	0.352493214566085	0.0161071587184441	4.52606841381097	0	0.0252056737849464	0.0172126009033896	0	0
0.64125	-0.0235173120703548	4.88602860188484	0.0608128993950636	1.50658392100036	0.033827065336227	72.5074743843079	0	0.855339714735746	0.0346929133089434	1	1	0.0455550032432897	0.239600167554957	0.0422280012938883	0.259511618039332	0.0171258408102401	3.96641315544453	0	0.0227433002384803	0.0219964614559267	0	0
0.6255	-0.0345599530312757	4.94463147270679	0.045092213656797	1.42618123601004	0.0267353004196193	67.7670502071381	0	0.861793548002839	0.029052871314183	1	1	0.0454048363245792	0.153893711044147	0.0449403040685241	0.314027228649165	0.0151537459397236	4.56206691490849	0	0.0274206284804653	0.0176684541235999	0	0
0.64425	-0.049017378692457	4.89484067797661	0.0601612796361005	1.6185921914801	0.0405779449332331	70.7090362577438	0	0.840607254803181	0.0275160299679701	1	1	0.0462226055783996	0.235151099484313	0.0482302315112181	0.306358597292816	0.020478218405697	2.61045195690661	0	0.0300888047669465	0.0227855878430287	0	0
0.5985	-0.0235011242540204	4.91895937800407	0.0682950445494189	1.38606066456437	0.0326390949190827	67.7941870326996	0	0.855458762317896	0.0295063055387291	1	1	0.0503545991276534	0.165632276706123	0.0471994711565816	0.23425829276099	0.0182890178973804	4.87642230852049	0	0.0373548359697646	0.0175255392828354	0	0
0.6305	-0.0135954830609553	4.88670969867706	0.0531881078126607	1.38350017667934	0.0413553614648408	69.0858782377243	0	0.855919694647193	0.0309351188859146	1	1	0.0472125633874633	0.1679595967515	0.0427297493239397	0.260186575209749	0.0183873299990487	5.44593171343298	0	0.0222142467909003	0.0229416455397586	0	0
0.63275	-0.0451102101517608	4.81223029065132	0.0359911906793714	1.15040896473825	0.0335888322357496	67.3016545963287	0	0.859525142371655	0.020798059073717	1	1	0.045931330734943	0.201118812544	0.0365476214914391	0.325997136356215	0.0158941595100756	7.11443417967665	0	0.0330734716690019	0.0202046331737636	0	0
0.6475	-0.0575276576553006	4.9576704236269	0.081685206941911	1.50625883345306	0.0365146354127792	75.9415237083435	0	0.835310220360756	0.035772235729575	1	1	0.0444749689692256	0.224470224277034	0.0561074209494955	0.30053501651647	0.0194464969696787	7.01193494790407	0	0.0366209553399383	0.0219790145576807	0	0
0.64175	-0.0221402370929718	5.02650862598419	0.0448246276970167	1.50621071267128	0.0342852858881233	69.6865670719147	0	0.859505738943815	0.0347163493360276	1	1	0.042987874888778	0.219525807451575	0.039702718464521	0.295346515734565	0.0163778904524741	7.7606774614697	0	0.0257063025083756	0.018782682336693	0	0
0.6705	-0.058279524310492	4.77368028461933	0.0717290948331938	1.27364339575917	0.0357098290510912	71.285007639885	0	0.833193504691124	0.0471014786734595	1	1	0.0390407858724793	0.235159187644542	0.0613987539590872	0.267671999891235	0.0187997406106266	5.58328958604185	0	0.0315469697298785	0.0248833891754247	0	0
0.6435	-0.0421242690064246	4.71109969747067	0.0368182106403692	1.52815549406409	0.0270615919007432	67.4950288133621	0	0.865003773704171	0.0341550754172495	1	1	0.0495802215005339	0.183941821523353	0.040154807204517	0.273074667120748	0.0166920761303175	3.71253268276732	0	0.0309633048485568	0.0205562278015557	0	0
0.61825	-0.0313244179507601	4.94427123534679	0.0427186739402459	1.38113924130797	0.0358922496000887	69.9082178955078	0	0.859791917532682	0.0340782592969208	1	1	0.0479842843951773	0.231775338729066	0.0413430127633934	0.28982869694862	0.0183397042652405	4.18691466378165	0	0.0273346883322544	0.0242096044484003	0	0
0.62425	-0.0288732141204528	4.95314276504517	0.0728642728654668	1.30404079209268	0.0461527392570861	75.8418796653748	0	0.840672699764371	0.0230787838409597	1	1	0.0478806855744101	0.246489692509348	0.0505950060348812	0.323218571622818	0.0192257514237171	3.04231649106373	0	0.0206560158195318	0.0173837332718738	0	0
0.608	-0.0215932190247695	4.95690768623352	0.0658191038451332	1.30385899282247	0.0311980707655312	77.1530888137817	0	0.865430587515235	0.0437659366988228	1	1	0.0491533902277376	0.197494667850384	0.0474011425847052	0.320980600263718	0.0180090296279296	4.87234555090648	0	0.0253307766276448	0.0205653579953969	0	0
0.6275	-0.0257803637487232	4.82882502967119	0.0749121973038127	1.11493521529436	0.0479965051029576	74.3767898387909	0	0.846385830253363	0.0372789342920878	1	1	0.0495416498911174	0.227369252529251	0.0587857862559987	0.233064953861881	0.0192002716153094	4.2178049855476	0	0.0240028351515724	0.0233478184818248	0	0
0.64	-0.0355834863903001	4.98336032891273	0.0579295861126811	1.3276567684859	0.0398490854358242	76.2069485855102	0	0.845594323158264	0.0287288622140095	1	1	0.0509797476860619	0.165633114574171	0.0522622249028662	0.320249962226619	0.0183866379057506	3.40635105318518	0	0.0303075527603429	0.0225448838169219	0	0
0.671	-0.0447615769849508	4.83970145785809	0.0563028000328923	1.47336931093037	0.0352946045971476	73.976808889389	0	0.84493514919281	0.0278952550330068	1	1	0.0500777570608919	0.212439972183775	0.0469857527160577	0.220732383879228	0.0191774968117418	7.24192894613489	0	0.0310298707030122	0.0217389050335382	0	0
0.651	-0.041235549267265	4.68028432703018	0.051911475387169	1.11943363689631	0.0436140763335279	72.7256305818558	0	0.863601337060332	0.0368074326999486	1	1	0.0435823483683094	0.222230647584863	0.0441258294584571	0.199996363464812	0.0171520078869789	4.10366315280577	0	0.0316925099376023	0.0219710282914954	0	0
0.65125	-0.0368625099193305	4.54461164230108	0.0582343228721875	1.09469271942601	0.0434436267721103	71.3202129487991	0	0.856308368742466	0.0339799294826371	1	1	0.0560152076016723	0.208298500502182	0.0439542441759518	0.326765272717406	0.0184514201576215	5.77652428509932	0	0.0242196729119999	0.0209256400947973	0	0
0.64125	-0.0296597911005374	4.83882027447224	0.0478731693387817	1.12126543691754	0.0376859244726365	74.1273595085144	0	0.861898632675409	0.0309568421599761	1	1	0.0466295809330905	0.1733849760905	0.0415230500470682	0.241568792864593	0.0193958558306947	5.92495753600073	0	0.0310518687172718	0.0256413149152114	0	0
0.6445	-0.0230809699014644	4.7533343397975	0.0394179578129042	1.16684939692914	0.0463512103247631	67.1445654821396	0	0.852277381822467	0.0429470143553299	1	1	0.0460550272725615	0.267900654087292	0.0366784089103723	0.265826277415903	0.0275050456339829	4.93035843928757	0	0.0302575801396566	0.0249542486103462	0	0
0.6285	-0.0337423876767862	4.90142436230183	0.0672003211018528	1.31774064131826	0.0382636805664224	73.1952630519867	0	0.851218248069286	0.0368033014974644	1	1	0.0539300148093797	0.221726157251387	0.0534143368416345	0.309024485815747	0.0210523573853084	5.29810440325777	0	0.0268324045587677	0.0232352074941221	0	0
0.6445	-0.0223523580146139	4.72938806128502	0.0649284584325505	1.13709229122102	0.0422164185771253	65.7699999742508	0	0.850824994921684	0.0327387298246613	1	1	0.0517815404097566	0.16959849301234	0.0509279175712806	0.298752158146243	0.0190729425137397	4.96485618898277	0	0.0343761234493087	0.0238086815204372	0	0
0.64075	-0.0346332243558718	4.55132540905476	0.0359443184153351	1.29895601730794	0.0448539429029333	69.4620965194702	0	0.874531692445278	0.0340344550366499	1	1	0.049049185101758	0.235515723938435	0.0372114900481782	0.24571645949343	0.0213697405712869	5.12605197343525	0	0.0270212404548564	0.0217806307359321	0	0
0.65325	-0.0231730563597521	4.78848383152485	0.0357944742147229	1.36245409818366	0.0457259784232974	70.2209732913971	0	0.858900612205267	0.0312191557042752	1	1	0.0470505557678409	0.189583387425525	0.0358162568280309	0.332321675585546	0.0185162390963805	4.39413674189942	0	0.0280659655443958	0.0212117376417944	0	0
0.66425	-0.027719794128905	4.66797653222084	0.0404212784059346	0.960392936900258	0.039969180872431	72.2174828882217	0	0.86317734721303	0.0320731408754946	1	1	0.0468064981211016	0.283437209897918	0.0410305277079991	0.35523833974972	0.016136390975101	5.16282951058226	0	0.0302600535323685	0.0234383028404206	0	0
0.6265	-0.0202304403097369	4.54004489159584	0.0602916426107986	1.21688966274634	0.0422891501022968	64.8534658327103	0	0.879316423773766	0.0355910753368444	1	1	0.0427124996324882	0.140179054755159	0.0476801009595966	0.421195358006813	0.0170850858918271	6.70195019712255	0	0.0257323900166062	0.016692158213768	0	0
0.6475	-0.0368407340875128	4.55634234499931	0.0629549844061257	1.14341381242359	0.0381024441701884	58.6460387630463	0	0.854063009440899	0.0232323094293133	1	1	0.0484285697229207	0.237797389661064	0.0513185870125399	0.425560320456701	0.0197443487827917	9.06681785998284	0	0.0286606296815927	0.0190046045364025	0	0
0.6305	-0.0535983019680716	4.61219012624025	0.0437850808201001	0.99812679859437	0.0294010149106107	62.5738712644577	0	0.875582861229777	0.0523822571256605	1	1	0.0400083637443109	0.203002569917159	0.0407485364049238	0.368597546647558	0.0157844697680319	7.54927896810577	0	0.0277503585164795	0.0226057414266271	0	0
0.6335	-0.0344838253585622	4.72984458088875	0.0608635130752009	1.12220679591224	0.0245987225015997	77.9840364675522	0	0.880585455983877	0.0382623697505333	1	1	0.0500710988160105	0.232098626211427	0.0433208139681402	0.321448286623232	0.0141555612343219	6.10554959924788	0	0.0273563585496539	0.0260535848797726	0	0
0.6355	-0.0275077265703585	4.76299779313803	0.0630676128972227	1.10178062543273	0.0349474731947703	78.6534461545944	0	0.864766855582595	0.0316953131032642	1	1	0.0512865341109932	0.312024337811988	0.0479523570106582	0.261439240213516	0.0169242040237345	8.61141098090018	0	0.0250372118746436	0.0227866674420218	0	0
0.64575	-0.0434977500249806	4.77453031349182	0.0564111367175356	1.11719350444525	0.0381908675617888	79.9439658794403	0	0.862283427089453	0.0422865490371478	1	1	0.0465598271257889	0.255771324630429	0.045393454730677	0.292051271899165	0.0162254683064688	7.24930727019097	0	0.0292397998912896	0.0245036748322274	0	0
0.64325	-0.0358784157714108	4.76344514048099	0.062238975647022	1.21962920218706	0.0356044155128329	80.6376344022751	0	0.871579206883907	0.0238584312204039	1	1	0.043358560799525	0.207100822428679	0.042008702417134	0.289152092277546	0.0161108358865746	6.80419522720812	0	0.0337909407884521	0.0183928906304643	0	0
